616,E,1,Male,Physician,BedRest,Auto
616,E,1,Male,Physician,BedRest,Auto
632,E,1,Male,Physician,BedRest,Auto
632,E,1,Male,Physician,BedRest,Auto
648,E,1,Male,Physician,BedRest,Auto
648,E,1,Male,Physician,BedRest,Auto
75,E,1,Male,Physician,BedRest,Auto
75,E,1,Male,Physician,BedRest,Auto
721,E,1,Male,Physician,BedRest,Auto
721,E,1,Male,Physician,BedRest,Auto
737,E,1,Male,Physician,BedRest,Auto
737,E,1,Male,Physician,BedRest,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,1,Male,Physician,BedRest,Auto
753,E,1,Male,Physician,BedRest,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,3,Female,Patient,Chronic,Auto
753,E,1,Male,Physician,BedRest,Auto
753,E,1,Male,Physician,BedRest,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
810,E,3,Female,Patient,Chronic,Auto
